,priority,category,company_name,phone,email,website,vk_url,telegram,whatsapp,rating,reviews_count,address,works_in_suburbs,description,source,source_url,status,contact_date,manager_comment
69,P3,Няни,«Агентство»,,agentstvonews@protonmail.com,https://www.agents.media/,,https://t.me/agentstvonews,,,,,False,"Мы — репортеры и журналисты-расследователи, создавшие лучшие свободные СМИ в России, но теперь оказавшиеся под катком репрессий в своей собственной стране.",scrape,https://www.agents.media/,Не обработан,,
70,P3,Уход за садом,"«уход» в словарях: написание, значение, ударение, словоизменение",,portal@gramota.ru,https://gramota.ru/meta/ukhod,https://vk.com/gramotaru,https://t.me/portalgramotaru,,,,,False,Метасловарь Грамоты,scrape,https://gramota.ru/meta/ukhod,Не обработан,,
71,P3,Ветеринар,ÐÐ´Ð¸Ð½ Ð¼Ð¾Ð¼ÐµÐ½Ñ...,,,https://www.afisha.ru/movie/vyzov-269181/,,,,,,,False,,scrape,https://www.afisha.ru/movie/vyzov-269181/,Не обработан,,
72,P3,Клининг,"Ð£Ð±Ð¾ÑÐºÐ° ÐÑÐ¸ÑÐ¾Ð²,Ð¿Ð¾Ð¼ÐµÑÐµÐ½Ð¸Ð¹ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶Ð¸Ð²Ð°ÑÑÐ°Ñ",+73832392219,,https://nskklining.ru/,,,,,,,False,"ÐÐ°ÑÐ° ÐºÐ»Ð¸Ð½Ð¸Ð½Ð³Ð¾Ð²Ð°Ñ ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ñ Ð¾ÐºÐ°Ð·ÑÐ²Ð°ÐµÑ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐµ ÑÑÐ»ÑÐ³Ð¸ Ð¿Ð¾ Ð¾Ð±ÑÐ»ÑÐ¶Ð¸Ð²Ð°Ð½Ð¸Ñ Ð¶Ð¸Ð»ÑÑ Ð¸ ÐºÐ¾Ð¼Ð¼ÐµÑÑÐµÑÐºÐ¸Ñ Ð¿Ð¾Ð¼ÐµÑÐµÐ½Ð¸Ð¹, Ð´Ð¾Ð¼Ð¾Ð² Ð¸ ÑÐ»Ð¸ÑÐ½ÑÑ ÑÐµÑÑÐ¸ÑÐ¾ÑÐ¸Ð¹.",scrape,https://nskklining.ru/,Не обработан,,
73,P3,Клининг,Ð¤ÐÐÐ¡ Â«ÐÐ´Ð¸Ð½ÑÐ¹ ÑÐµÐµÑÑÑ Ð¿ÑÐ¾Ð²ÐµÑÐ¾ÐºÂ»,,,https://proverki.gov.ru/portal/public-search,,,,,,,False,Ð¤ÐÐÐ¡ Â«ÐÐ´Ð¸Ð½ÑÐ¹ ÑÐµÐµÑÑÑ Ð¿ÑÐ¾Ð²ÐµÑÐ¾ÐºÂ»,scrape,https://proverki.gov.ru/portal/public-search,Не обработан,,
74,P3,Сантехника,АВАРИЙНЫЙ - значение слова АВАРИЙНЫЙ,,,https://my-dictionary.ru/word/75/avarijnyj/,,,,,,,False,"Что такое аварийный ремонт? - Делаем ВМЕСТЕ! «В нашем доме начал разрушаться карниз, время от времени вниз падают куски штукатурки и кирпичей. Мы считаем, что это ...",search_meta,https://my-dictionary.ru/word/75/avarijnyj/,Не обработан,,
75,P3,Сантехника,АВАРИЙНЫЙ Толковый словарь Ожегова онлайн,,,https://slovarozhegova.ru/word.php?wordid=65,,,,,,,False,"АВАРИЙНЫЙ, словарная статья из Толкового словаря Ожегова онлайн",scrape,https://slovarozhegova.ru/word.php?wordid=65,Не обработан,,
76,P3,Охрана,Видеонаблюдение в Саратове,+78452601660,info@video64.ru,https://video64.ru/,,,,,,,False,"Главная страница компании ""Видео64"". Здесь вы можете купить видеонаблюдение, вызвать специалиста на объект для установки видеонаблюдения или получить консультацию по телефону по вопросу стоимости видеонаблюдения. Подключаем видеонаблюдение через телефон, устанавливаем ip видеонаблюдение, уличное вид",scrape,https://video64.ru/,Не обработан,,
77,P3,Клининг,Викисловарь,,,https://ru.wiktionary.org/wiki/генеральный,,,,,,,False,,scrape,https://ru.wiktionary.org/wiki/генеральный,Не обработан,,
78,P3,Сантехника,Всловарике,,,https://vslovarike.ru/значение-слова/аварийный,,,,,,,False,"Аварийный – значит связанный с неожиданной поломкой, опасной ситуацией или срочным ремонтом. Например, аварийный выход – это дверь, через которую можно быстро выбраться, если случилась беда. Узнайте происхождение и все значения слова.",scrape,https://vslovarike.ru/значение-слова/аварийный,Не обработан,,
79,P3,Химчистка,Выездная налоговая проверка: нюансы и ответы на вопросы,,,https://www.kontur-extern.ru/info/51731-vyezdnaya_nalogovaya_proverka,,,,,,,False,"19 июн. 2024 г. · ФНС не обязана оповещать компанию, выездная проверка считается внезапной: инспекторы приезжают, представляют решение о проведении проверки, показывают …",search_meta,https://www.kontur-extern.ru/info/51731-vyezdnaya_nalogovaya_proverka,Не обработан,,
80,P3,Химчистка,"Выездная налоговая проверка: порядок, виды, сроки проведения проверки",+74995770039,,https://www.audit-it.ru/terms/taxation/vyezdnaya_nalogovaya_proverka.html,https://vk.com/audit_it,https://t.me/audit_it,,,,,False,"Выездная налоговая проверка — вид налоговой проверки. В отличие от камеральной налоговой проверки, производится, как правило, по месту нахождения налогоплательщика и на основании решения руководителя (заместителя...",scrape,https://www.audit-it.ru/terms/taxation/vyezdnaya_nalogovaya_proverka.html,Не обработан,,
81,P3,Ветеринар,Вызов,,,https://kino.1tv.ru/serials/vyzov,https://vk.com/kino1tv,https://t.me/kino1tv,,,,,False,"Торакальный хирург Женя Беляева за месяц должна подготовиться к космическому полету, чтобы отправиться на МКС и спасти заболевшего космонавта. Ей придётся преодолеть неуверенность и страхи, а также провести сложнейшую операцию в условиях невесомости, от которой зависят шансы космонавта вернуться на ",scrape,https://kino.1tv.ru/serials/vyzov,Не обработан,,
82,P3,Ветеринар,"Вызов (фильм, 2023) смотреть онлайн - Okko",,,https://okko.tv/movie/vyzov-485161514,,,,,,,False,"Смотрите онлайн фильм ""Вызов"" (2023) в онлайн-кинотеатре Okko. Высокое качество, режиссёр Клим Шипенко, в ролях Юлия Пересильд и другие.",search_meta,https://okko.tv/movie/vyzov-485161514,Не обработан,,
83,P3,Сантехника,Вызов сантехника на дом,+79048885170,,https://helpsr.ru/vyzov-santekhnika-na-dom/,,,,,,,False,"Услуги сантехника на дом . Цена от 500 р. Оперативное оказание услуг по установке смесителя, душевой кабины, раковины, унитаза, сифона, а также подключение стиральной машины и устранению засоров и протечек в квартире, доме или офисе.",scrape,https://helpsr.ru/vyzov-santekhnika-na-dom/,Не обработан,,
84,P3,Клининг,Генеральная прокуратура Российской Федерации,+78002507978,,https://epp.genproc.gov.ru/web/gprf,https://vk.com/genprocrf,https://t.me/genprocrf,,,,,False,,scrape,https://epp.genproc.gov.ru/web/gprf,Не обработан,,
85,P3,Клининг,"Генеральная прокуратура: что это такое, состав, организация ее деятельности",+78003508429,businesspravo@genproc.gov,https://magoblproc.ru/struktura/generalnaya-prokuratura,,,,,,,False,"Генеральная прокуратура — что это за ведомство, какую роль играет в судебной системе. Функции и ключевые задачи, какие вопросы рассматривает. Структура, организация деятельности. Полномочия сотрудников генпрокуратуры.",scrape,https://magoblproc.ru/struktura/generalnaya-prokuratura,Не обработан,,
86,P3,Уход за садом,Главная,+78007075287,,https://niidpo.ru/blog/sadovnik,https://vk.com/niidpo,https://t.me/niidpo_edu,,,,,False,"Обзор профессии садовник. Расскажем вам о том, где работает садовник, что он делает, сколько зарабатывает и о том, какое образование нужно, чтобы как им стать.Преимущества и недостатки работы. Обзор рынка труда, востребованность и перспективы.",scrape,https://niidpo.ru/blog/sadovnik,Не обработан,,
87,P3,Няни,Должностные обязанности домработницы: что делает горничная,,,https://agentstvosv.ru/articles/doljostnye_obyazannosri_domrabornicy/,,,,,,,False,Что входит в должностные обязанности домработницы и чем она отличается от горничной? Какая она - идеальная домработница? Читайте в статье!,search_meta,https://agentstvosv.ru/articles/doljostnye_obyazannosri_domrabornicy/,Не обработан,,
88,P3,Няни,Домработница,+74956461087,,https://7hands.com/stati/domrabotnica-sovety-po-trudoustrojstvu,https://vk.com/7hands_official,https://t.me/seven_hands,,,,,False,"Кто такая домработница, какие обязанности она должна выполнять? Преимущества и недостатки данной профессии, личные качества человека, претендующего на вакансию домработницы.",scrape,https://7hands.com/stati/domrabotnica-sovety-po-trudoustrojstvu,Не обработан,,
89,P3,Няни,"Домработница: Все о Профессии, от Навыков до Зарплаты",,,https://layboard.com/speciality/info/domrabotnica,https://vk.com/public196217345,https://t.me/layboard,,,,,False,"Интересуетесь профессией Домработница? Узнайте, какие навыки нужны, чтобы ее освоить, сколько зарабатывает Домработница и сколько актуальных вакансий есть на Layboard.com.",scrape,https://layboard.com/speciality/info/domrabotnica,Не обработан,,
90,P3,Дрова,Дрова не колотые купить на OZON по низкой цене,,,https://www.ozon.ru/category/drova-ne-kolotye/,,,,,,,False,"Дрова не колотые – покупайте на OZON по выгодным ценам, быстрая и бесплатная доставка, большой ассортимент, бонусы, рассрочка и кэшбэк, распродажи, скидки и акции, реальные …",search_meta,https://www.ozon.ru/category/drova-ne-kolotye/,Не обработан,,
91,P3,Сантехника,Елена,+79061650005,info@myguru.ru,https://tver.myguru.ru/services/santehnika/,,,,,,,False,"106 частных сантехников в Твери - полный список услуг, срочный вызов сантехника 🚽 на дом. Средняя цены на сантехнические работы 790 рублей.",scrape,https://tver.myguru.ru/services/santehnika/,Не обработан,,
92,P3,Дрова,ЗДДС при доставка на услуга към трета страна,,office@kik-info.com,https://kik-info.com/forum/index.php?topic=31102.0,,,,,,,False,ЗДДС при доставка на услуга към трета страна,scrape,https://kik-info.com/forum/index.php?topic=31102.0,Не обработан,,
93,P3,Охрана,Каталог услуг ФГУП «Охрана» Росгвардии,+78007770131,,https://fgup-ohrana.ru/uslugi/,,,,,,,False,"Закажите услуги ФГУП «Охрана» Росгвардии, чтобы получить надежную охрану вашего имущества, дома, квартиры, офиса. 8 800 777 01 31. Пультовая охрана. Военизированная охрана (ВОХР). …",search_meta,https://fgup-ohrana.ru/uslugi/,Не обработан,,
94,P3,Строительство и ремонт,Кровельные материалы от ТЕХНОНИКОЛЬ: качество и над…,,,https://www.tn.ru/roof/,,,,,,,False,"Эксплуатируемой является плоская кровля со специальным покрытием, на которой можно разместить площадки …",search_meta,https://www.tn.ru/roof/,Не обработан,,
95,P3,Дрова,Купить дрова в Москве и области,+79264567786,zakaz@nashi-drova.ru,https://nashi-drova.ru/,,,,,,,False,"Сухие, колотые дрова по лучшей цене. Доставка по Москве и Московской области сегодня. Березовые, дубовые, осиновые, смешанные дрова. Скидка постоянным покупателям",scrape,https://nashi-drova.ru/,Не обработан,,
96,P3,Дрова,Купить дрова — продажа дров недорого оптом от производителя в …,,,https://woodresource.ru/browse/buy/drova/,,,,,,,False,"Купить дрова оптом от производителя по низким ценам в России. Смотреть объявления о продаже, сравнить цены на дрова и выбрать лучшее предложение на лесной бирже …",search_meta,https://woodresource.ru/browse/buy/drova/,Не обработан,,
97,P3,Сантехника,Медгард,+78462607676,,https://samara.medguard.ru/,,,,,,,False,"Частная многопрофильная клиника Медгард - это медицинская помощь для детей и взрослых, приемы врачей, вся диагностика, лечение, операции и реабилитация от простого до самого сложного.",scrape,https://samara.medguard.ru/,Не обработан,,
98,P3,Няни,"Няни, домработницы, сиделки и репетиторы",+74996080544,,https://nashanyanya.ru/,https://vk.com/nashanyanyaru,,,,,,False,"НашаНяня.ру — Надежный и самый лучший способ найти няню, домработницу, сиделку или репетитора без посредников в вашем районе. Сотни тысяч проверенных анкет. Эффективный поиск работы, свежие вакансии от прямых работодателей. Разместите вакансию и Вы сможете найти няню с проживанием, с полным рабочим ",scrape,https://nashanyanya.ru/,Не обработан,,
99,P3,Ветеринар,Онлайн консультация ветеринара круглосуточно — задать вопрос …,,,https://sprosivracha.com/questions/veterinar,,,,,,,False,Онлайн-консультация ветеринара на сервисе СпросиВрача. Задайте вопрос бесплатно и получите рекомендации моментально.,search_meta,https://sprosivracha.com/questions/veterinar,Не обработан,,
100,P3,Дрова,Продукция,+74950880975,,https://xn--80adf8ahl.xn--p1ai/,,,https://api.whatsapp.com/send?phone=79175632211,,,Москва и область,False,"Продаём сухие дрова: берёза, дуб, осина. Доставка по Москве и области от 1 куба. Оплата при получении. ☎ +7 (495) 088-09-75»",scrape,https://xn--80adf8ahl.xn--p1ai/,Не обработан,,
101,P3,Строительство и ремонт,"Ремонт квартир под ключ , косметический и капитальный",,request@sberuslugi.ru,https://remont.sberuslugi.ru/,,,,,,,False,Отремонтируйте квартиру с сервисом «Ремонт со СберУслугами»  - поможем сделать ✔капитальный и ✔косметический ремонт квартиры с отслеживанием хода ремонта онлайн. Деньги списываются со специального счета только после подтверждения выполнения работ. Предоставляем доступный кредит на ремонт мечты. Спец,scrape,https://remont.sberuslugi.ru/,Не обработан,,
102,P3,Сантехника,Ремонт сантехники с выездом на дом. Ремонт поломки в день обращения.,+79675559920,,https://tehnikdlyadom.ru/,,,,,,,False,"Починим сантехнику от 350 руб. Бесплатные выезд и диагностика. Гарантия на работы от 6 месяцев. Оплата по результату работ. С нами выгодно, безопасно и удобно.",scrape,https://tehnikdlyadom.ru/,Не обработан,,
103,P3,Дрова,Русские Дрова,+79060333661,,https://rus-drova.ru/,,,,,,,False,,scrape,https://rus-drova.ru/,Не обработан,,
104,P3,Ветеринар,САНКТ-ПЕТЕРБУРГСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ВЕТЕРИНАРНОЙ МЕДИЦИНЫ – ФГБОУ ВО СПбГУВМ,+78123875144,priem@spbguvm.ru,https://spbguvm.ru/,,,,,,,False,,scrape,https://spbguvm.ru/,Не обработан,,
105,P3,Клининг,Словари и энциклопедии на Академике,,,https://dic.academic.ru/dic.nsf/dic_fwords/14108/ГЕНЕРАЛЬНЫЙ,,,,,,,False,"(лат. generalis). Всеобщий. Словарь иностранных слов, вошедших в состав русского языка. Чудинов А.Н., 1910. ГЕНЕРАЛЬНЫЙ лат. generalis. Общий. Объяснение 25000 иностранных слов, вошедших в употребление в русский язык, с означением их корней.&#8230;",scrape,https://dic.academic.ru/dic.nsf/dic_fwords/14108/ГЕНЕРАЛЬНЫЙ,Не обработан,,
106,P3,Строительство и ремонт,Строительная компания «Перспектива» — Полный комплекс …,,,https://cc-perspective.ru/,,,,,,,False,"Полный комплекс строительных работ, а также строгий технический контроль на всех этапах строительства.",search_meta,https://cc-perspective.ru/,Не обработан,,
107,P3,Строительство и ремонт,Строй.ru,,info@nbuilder.ru,https://nbuilder.ru/,,,,,,,False,Ищете подрядчика для строительных работ? Найдем ✅ надежных и ✅ опытных подрядчиков для вашего проекта. Надежный Строитель предлагает ✅ удобный поиск и ✅ базу проверенных подрядчиков по всей России.,scrape,https://nbuilder.ru/,Не обработан,,
108,P3,Электрика,Техника безопасности при электромонтаже — electrotorg.ru,,,https://electrotorg.ru/questions/tekhnika-bezopasnosti-pri-elektromontazhe,,,,,,,False,Cтатья про техника безопасности при электромонтаже с подбором товаров,search_meta,https://electrotorg.ru/questions/tekhnika-bezopasnosti-pri-elektromontazhe,Не обработан,,
109,P3,Уход за садом,УХОД,,,https://sinonim.org/t/уход,,,,,,,False,Значение слова: УХОД - это... все значения на странице,scrape,https://sinonim.org/t/уход,Не обработан,,
110,P3,Ветеринар,Фильм Про,,,https://www.filmpro.ru/movies/358753,,,,,,,False,"Вызов 2023 вся информация о фильме: полное описание и сюжет, дата выхода, актеры и создатели, трейлеры, фото и рейтинги. Общие сборы и бюджет, интересные факты — на FILMPRO",scrape,https://www.filmpro.ru/movies/358753,Не обработан,,
111,P3,Электрика,Форум электриков и энергетиков,,,http://electrik.org/forum/,,,,,,,False,Форум электриков и энергетиков. Форумы сайта Электрик,scrape,http://electrik.org/forum/,Не обработан,,
112,P3,Уход за садом,"Чек-лист по уходу за собой каждый день в домашних условиях, советы и рекомендации",,help@prostoapp.com,https://www.prostoapp.ru/posts/iskusstvo-uhoda-za-soboy,,,,,,,False,"Как построить ежедневный уход за собой в домашних условиях - план действий и советы. Правильный самостоятельный уход за собой - чек-лист того, что нужно выполнять ежедневно и еженедельно",scrape,https://www.prostoapp.ru/posts/iskusstvo-uhoda-za-soboy,Не обработан,,
113,P3,Бассейны,Черная магия и Руны,,,https://chernayamagiya.com/forum/index.php?board=432.0,,,,,,,False,Чистки общие,scrape,https://chernayamagiya.com/forum/index.php?board=432.0,Не обработан,,
114,P3,Сантехника,Что такое аварийный? Значение слова по словарям,,,https://xn----7sbhkajj0amcp8a2e.xn--p1ai/что-такое/аварийный,,,,,,,False,Смысл и значение слова «аварийный». Что означает? Словарное определение из разных источников.,scrape,https://xn----7sbhkajj0amcp8a2e.xn--p1ai/что-такое/аварийный,Не обработан,,
115,P3,Сантехника,аварийный,,,https://sanstv.ru/dict/аварийный,,,,,,,False,"Все словари русского языка: Толковый словарь, Словарь синонимов, Словарь антонимов, Энциклопедический словарь, Академический словарь, Словарь существительных, Поговорки, Словарь русского арго, Орфографический словарь, Словарь ударений, Трудности произношения и ударения, Формы слов, Синонимы, Тезауру",scrape,https://sanstv.ru/dict/аварийный,Не обработан,,
116,P3,Клининг,значение,,,https://kartaslov.ru/значение-слова/генеральный,https://vk.com/kartaslov,,,,,,False,"ГЕНЕРА'ЛЬНЫЙ, ая, ое [латин. generalis — общий] (книжн. офиц.). Общий,... Заходите на сайт, чтобы посмотреть все значения.",scrape,https://kartaslov.ru/значение-слова/генеральный,Не обработан,,
117,P3,Уход за садом,"уход - Wiktionary, the free dictionary",,,https://en.wiktionary.org/wiki/уход,,,,,,,False,"8 июн. 2025 г. · ухо́д • (uxód) m inan (genitive ухо́да, nominative plural ухо́ды, genitive plural ухо́дов) care (treatment of those in need) ухо́д за больны́ми пожило́го во́зраста на дому́ ― uxód za …",search_meta,https://en.wiktionary.org/wiki/уход,Не обработан,,
118,P3,Бассейны,"“""Example of information in the left hand pane"" ""Powered by Elgg"" it solutions” • Search • The Regis",,,"https://forums.theregister.com/post/search/?q=""Example+of+information+in+the+left+hand+pane""+""Powered+by+Elgg""+it+solutions",,,,,,,False,,scrape,"https://forums.theregister.com/post/search/?q=""Example+of+information+in+the+left+hand+pane""+""Powered+by+Elgg""+it+solutions",Не обработан,,
119,P3,Уход за садом,当せん番号案内（ロト6） | みずほ銀行,,,https://www.mizuhobank.co.jp/takarakuji/check/loto/loto6/index.html,,,,,,,False,宝くじ「ロト6」の当せん番号情報についてご案内しています。 「かんたん残高照会（インターネット残高照会）」は、以下のス …,search_meta,https://www.mizuhobank.co.jp/takarakuji/check/loto/loto6/index.html,Не обработан,,
